x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+GIF.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/NSData+ImageContentType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.m257"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+MultiFormat.o [1mOther/Lib/SDWebImage/UIImage+MultiFormat.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler473bd6744816ba41^0a6ae4744816ba41^---0#0#1#-19%DVTDocumentLocation2@119"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.m0000000000000000^3547"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+MultiFormat.o [1mOther/Lib/SDWebImage/UIImage+MultiFormat.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+MultiFormat.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Rele36"7F9FC73D-1C74-4856-A2C8-D013A0A25307-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+WebP.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+WebP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667952.597405
e437667952.641462
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+WebP.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+WebP.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+WebP.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+WebP.m243"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+WebP.o [1mOther/Lib/SDWebImage/UIImage+WebP.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerea0799704816ba41^9371a4704816ba41^---0#0#1#-19%DVTDocumentLocation2@112"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/SDWebImage/UIImage+WebP.m0000000000000000^3503"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+WebP.o [1mOther/Lib/SDWebImage/UIImage+WebP.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+WebP.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/092636"6FB658F7-F1B7-4654-8BB8-721D0D246702-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImageView+WebCache.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667957.898156
e437667958.034309
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImageView+WebCache.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.m259"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImageView+WebCache.o [1mOther/Lib/SDWebImage/UIImageView+WebCache.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1405e6754816ba41^22ff08764816ba41^---0#0#1#-19%DVTDocumentLocation2@120"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.m0000000000000000^3553"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImageView+WebCache.o [1mOther/Lib/SDWebImage/UIImageView+WebCache.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImageView+WebCache.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release36"6C6595AD-D45A-492B-BA99-C92FC851A947-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UITextField+LX.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UITextField+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667959.476331
e437667959.567899
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UITextField+LX.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UITextField+LX.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UITextField+LX.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UITextField+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UITextField+LX.m241"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UITextField+LX.o [1mOther/Category/UITextField+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a087a774816ba41^9d9c91774816ba41^---0#0#1#-19%DVTDocumentLocation2@108"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Category/UITextField+LX.m0000000000000000^3503"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UITextField+LX.o [1mOther/Category/UITextField+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UITextField+LX.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/092636"F7AC2611-F92E-4492-BDD7-492B1FBE9A05-
